DeepScore Unified Token Reference
Generated from data/tokenizer.json
========================================================================
Total tokens: 978

Duration Token Reference (fraction of whole note)
--------------------------------------------------
    1/1  = whole note  (4.0 quarter lengths)
    3/4  = dotted half note  (3.0 quarter lengths)
    1/2  = half note  (2.0 quarter lengths)
    3/8  = dotted quarter note  (1.5 quarter lengths)
    1/4  = quarter note  (1.0 quarter lengths)
   3/16  = dotted eighth note  (0.75 quarter lengths)
    1/8  = eighth note  (0.5 quarter lengths)
   3/32  = dotted 16th note  (0.375 quarter lengths)
   1/16  = 16th note  (0.25 quarter lengths)
   1/32  = 32nd note  (0.125 quarter lengths)

[SPECIAL TOKENS]  (4 tokens)
     285  note-F#3-3/32
     286  note-F#3-1/16
     287  note-F#3-1/32
     288  note-Gb3-1/1
     289  note-Gb3-3/4
     290  note-Gb3-1/2
     291  note-Gb3-3/8
     292  note-Gb3-1/4
     293  note-Gb3-3/16
     294  note-Gb3-1/8
     295  note-Gb3-3/32
     296  note-Gb3-1/16
     297  note-Gb3-1/32
     298  note-G3-1/1
     299  note-G3-3/4
     300  note-G3-1/2
     301  note-G3-3/8
     302  note-G3-1/4
     303  note-G3-3/16
     304  note-G3-1/8
     305  note-G3-3/32
     306  note-G3-1/16
     307  note-G3-1/32
     308  note-G#3-1/1
     309  note-G#3-3/4
     310  note-G#3-1/2
     311  note-G#3-3/8
     312  note-G#3-1/4
     313  note-G#3-3/16
     314  note-G#3-1/8
     315  note-G#3-3/32
     316  note-G#3-1/16
     317  note-G#3-1/32
     318  note-Ab3-1/1
     319  note-Ab3-3/4
     320  note-Ab3-1/2
     321  note-Ab3-3/8
     322  note-Ab3-1/4
     323  note-Ab3-3/16
     324  note-Ab3-1/8
     325  note-Ab3-3/32
     326  note-Ab3-1/16
     327  note-Ab3-1/32
     328  note-A3-1/1
     329  note-A3-3/4
     330  note-A3-1/2
     331  note-A3-3/8
     332  note-A3-1/4
     333  note-A3-3/16
     334  note-A3-1/8
     335  note-A3-3/32
     336  note-A3-1/16
     337  note-A3-1/32
     338  note-A#3-1/1
     339  note-A#3-3/4
     340  note-A#3-1/2
     341  note-A#3-3/8
     342  note-A#3-1/4
     343  note-A#3-3/16
     344  note-A#3-1/8
     345  note-A#3-3/32
     346  note-A#3-1/16
     347  note-A#3-1/32
     348  note-Bb3-1/1
     349  note-Bb3-3/4
     350  note-Bb3-1/2
     351  note-Bb3-3/8
     352  note-Bb3-1/4
     353  note-Bb3-3/16
     354  note-Bb3-1/8
     355  note-Bb3-3/32
     356  note-Bb3-1/16
     357  note-Bb3-1/32
     358  note-B3-1/1
     359  note-B3-3/4
     360  note-B3-1/2
     361  note-B3-3/8
     362  note-B3-1/4
     363  note-B3-3/16
     364  note-B3-1/8
     365  note-B3-3/32
     366  note-B3-1/16
     367  note-B3-1/32
     368  note-C4-1/1
     369  note-C4-3/4
     370  note-C4-1/2
     371  note-C4-3/8
     372  note-C4-1/4
     373  note-C4-3/16
     374  note-C4-1/8
     375  note-C4-3/32
     376  note-C4-1/16
     377  note-C4-1/32
     378  note-C#4-1/1
     379  note-C#4-3/4
     380  note-C#4-1/2
     381  note-C#4-3/8
     382  note-C#4-1/4
     383  note-C#4-3/16
     384  note-C#4-1/8
     385  note-C#4-3/32
     386  note-C#4-1/16
     387  note-C#4-1/32
     388  note-Db4-1/1
     389  note-Db4-3/4
     390  note-Db4-1/2
     391  note-Db4-3/8
     392  note-Db4-1/4
     393  note-Db4-3/16
     394  note-Db4-1/8
     395  note-Db4-3/32
     396  note-Db4-1/16
     397  note-Db4-1/32
     398  note-D4-1/1
     399  note-D4-3/4
     400  note-D4-1/2
     401  note-D4-3/8
     402  note-D4-1/4
     403  note-D4-3/16
     404  note-D4-1/8
     405  note-D4-3/32
     406  note-D4-1/16
     407  note-D4-1/32
     408  note-D#4-1/1
     409  note-D#4-3/4
     410  note-D#4-1/2
     411  note-D#4-3/8
     412  note-D#4-1/4
     413  note-D#4-3/16
     414  note-D#4-1/8
     415  note-D#4-3/32
     416  note-D#4-1/16
     417  note-D#4-1/32
     418  note-Eb4-1/1
     419  note-Eb4-3/4
     420  note-Eb4-1/2
     421  note-Eb4-3/8
     422  note-Eb4-1/4
     423  note-Eb4-3/16
     424  note-Eb4-1/8
     425  note-Eb4-3/32
     426  note-Eb4-1/16
     427  note-Eb4-1/32
     428  note-E4-1/1
     429  note-E4-3/4
     430  note-E4-1/2
     431  note-E4-3/8
     432  note-E4-1/4
     433  note-E4-3/16
     434  note-E4-1/8
     435  note-E4-3/32
     436  note-E4-1/16
     437  note-E4-1/32
     438  note-F4-1/1
     439  note-F4-3/4
     440  note-F4-1/2
     441  note-F4-3/8
     442  note-F4-1/4
     443  note-F4-3/16
     444  note-F4-1/8
     445  note-F4-3/32
     446  note-F4-1/16
     447  note-F4-1/32
     448  note-F#4-1/1
     449  note-F#4-3/4
     450  note-F#4-1/2
     451  note-F#4-3/8
     452  note-F#4-1/4
     453  note-F#4-3/16
     454  note-F#4-1/8
     455  note-F#4-3/32
     456  note-F#4-1/16
     457  note-F#4-1/32
     458  note-Gb4-1/1
     459  note-Gb4-3/4
     460  note-Gb4-1/2
     461  note-Gb4-3/8
     462  note-Gb4-1/4
     463  note-Gb4-3/16
     464  note-Gb4-1/8
     465  note-Gb4-3/32
     466  note-Gb4-1/16
     467  note-Gb4-1/32
     468  note-G4-1/1
     469  note-G4-3/4
     470  note-G4-1/2
     471  note-G4-3/8
     472  note-G4-1/4
     473  note-G4-3/16
     474  note-G4-1/8
     475  note-G4-3/32
     476  note-G4-1/16
     477  note-G4-1/32
     478  note-G#4-1/1
     479  note-G#4-3/4
     480  note-G#4-1/2
     481  note-G#4-3/8
     482  note-G#4-1/4
     483  note-G#4-3/16
     484  note-G#4-1/8
     485  note-G#4-3/32
     486  note-G#4-1/16
     487  note-G#4-1/32
     488  note-Ab4-1/1
     489  note-Ab4-3/4
     490  note-Ab4-1/2
     491  note-Ab4-3/8
     492  note-Ab4-1/4
     493  note-Ab4-3/16
     494  note-Ab4-1/8
     495  note-Ab4-3/32
     496  note-Ab4-1/16
     497  note-Ab4-1/32
     498  note-A4-1/1
     499  note-A4-3/4
     500  note-A4-1/2
     501  note-A4-3/8
     502  note-A4-1/4
     503  note-A4-3/16
     504  note-A4-1/8
     505  note-A4-3/32
     506  note-A4-1/16
     507  note-A4-1/32
     508  note-A#4-1/1
     509  note-A#4-3/4
     510  note-A#4-1/2
     511  note-A#4-3/8
     512  note-A#4-1/4
     513  note-A#4-3/16
     514  note-A#4-1/8
     515  note-A#4-3/32
     516  note-A#4-1/16
     517  note-A#4-1/32
     518  note-Bb4-1/1
     519  note-Bb4-3/4
     520  note-Bb4-1/2
     521  note-Bb4-3/8
     522  note-Bb4-1/4
     523  note-Bb4-3/16
     524  note-Bb4-1/8
     525  note-Bb4-3/32
     526  note-Bb4-1/16
     527  note-Bb4-1/32
     528  note-B4-1/1
     529  note-B4-3/4
     530  note-B4-1/2
     531  note-B4-3/8
     532  note-B4-1/4
     533  note-B4-3/16
     534  note-B4-1/8
     535  note-B4-3/32
     536  note-B4-1/16
     537  note-B4-1/32
     538  note-C5-1/1
     539  note-C5-3/4
     540  note-C5-1/2
     541  note-C5-3/8
     542  note-C5-1/4
     543  note-C5-3/16
     544  note-C5-1/8
     545  note-C5-3/32
     546  note-C5-1/16
     547  note-C5-1/32
     548  note-C#5-1/1
     549  note-C#5-3/4
     550  note-C#5-1/2
     551  note-C#5-3/8
     552  note-C#5-1/4
     553  note-C#5-3/16
     554  note-C#5-1/8
     555  note-C#5-3/32
     556  note-C#5-1/16
     557  note-C#5-1/32
     558  note-Db5-1/1
     559  note-Db5-3/4
     560  note-Db5-1/2
     561  note-Db5-3/8
     562  note-Db5-1/4
     563  note-Db5-3/16
     564  note-Db5-1/8
     565  note-Db5-3/32
     566  note-Db5-1/16
     567  note-Db5-1/32
     568  note-D5-1/1
     569  note-D5-3/4
     570  note-D5-1/2
     571  note-D5-3/8
     572  note-D5-1/4
     573  note-D5-3/16
     574  note-D5-1/8
     575  note-D5-3/32
     576  note-D5-1/16
     577  note-D5-1/32
     578  note-D#5-1/1
     579  note-D#5-3/4
     580  note-D#5-1/2
     581  note-D#5-3/8
     582  note-D#5-1/4
     583  note-D#5-3/16
     584  note-D#5-1/8
     585  note-D#5-3/32
     586  note-D#5-1/16
     587  note-D#5-1/32
     588  note-Eb5-1/1
     589  note-Eb5-3/4
     590  note-Eb5-1/2
     591  note-Eb5-3/8
     592  note-Eb5-1/4
     593  note-Eb5-3/16
     594  note-Eb5-1/8
     595  note-Eb5-3/32
     596  note-Eb5-1/16
     597  note-Eb5-1/32
     598  note-E5-1/1
     599  note-E5-3/4
     600  note-E5-1/2
     601  note-E5-3/8
     602  note-E5-1/4
     603  note-E5-3/16
     604  note-E5-1/8
     605  note-E5-3/32
     606  note-E5-1/16
     607  note-E5-1/32
     608  note-F5-1/1
     609  note-F5-3/4
     610  note-F5-1/2
     611  note-F5-3/8
     612  note-F5-1/4
     613  note-F5-3/16
     614  note-F5-1/8
     615  note-F5-3/32
     616  note-F5-1/16
     617  note-F5-1/32
     618  note-F#5-1/1
     619  note-F#5-3/4
     620  note-F#5-1/2
     621  note-F#5-3/8
     622  note-F#5-1/4
     623  note-F#5-3/16
     624  note-F#5-1/8
     625  note-F#5-3/32
     626  note-F#5-1/16
     627  note-F#5-1/32
     628  note-Gb5-1/1
     629  note-Gb5-3/4
     630  note-Gb5-1/2
     631  note-Gb5-3/8
     632  note-Gb5-1/4
     633  note-Gb5-3/16
     634  note-Gb5-1/8
     635  note-Gb5-3/32
     636  note-Gb5-1/16
     637  note-Gb5-1/32
     638  note-G5-1/1
     639  note-G5-3/4
     640  note-G5-1/2
     641  note-G5-3/8
     642  note-G5-1/4
     643  note-G5-3/16
     644  note-G5-1/8
     645  note-G5-3/32
     646  note-G5-1/16
     647  note-G5-1/32
     648  note-G#5-1/1
     649  note-G#5-3/4
     650  note-G#5-1/2
     651  note-G#5-3/8
     652  note-G#5-1/4
     653  note-G#5-3/16
     654  note-G#5-1/8
     655  note-G#5-3/32
     656  note-G#5-1/16
     657  note-G#5-1/32
     658  note-Ab5-1/1
     659  note-Ab5-3/4
     660  note-Ab5-1/2
     661  note-Ab5-3/8
     662  note-Ab5-1/4
     663  note-Ab5-3/16
     664  note-Ab5-1/8
     665  note-Ab5-3/32
     666  note-Ab5-1/16
     667  note-Ab5-1/32
     668  note-A5-1/1
     669  note-A5-3/4
     670  note-A5-1/2
     671  note-A5-3/8
     672  note-A5-1/4
     673  note-A5-3/16
     674  note-A5-1/8
     675  note-A5-3/32
     676  note-A5-1/16
     677  note-A5-1/32
     678  note-A#5-1/1
     679  note-A#5-3/4
     680  note-A#5-1/2
     681  note-A#5-3/8
     682  note-A#5-1/4
     683  note-A#5-3/16
     684  note-A#5-1/8
     685  note-A#5-3/32
     686  note-A#5-1/16
     687  note-A#5-1/32
     688  note-Bb5-1/1
     689  note-Bb5-3/4
     690  note-Bb5-1/2
     691  note-Bb5-3/8
     692  note-Bb5-1/4
     693  note-Bb5-3/16
     694  note-Bb5-1/8
     695  note-Bb5-3/32
     696  note-Bb5-1/16
     697  note-Bb5-1/32
     698  note-B5-1/1
     699  note-B5-3/4
     700  note-B5-1/2
     701  note-B5-3/8
     702  note-B5-1/4
     703  note-B5-3/16
     704  note-B5-1/8
     705  note-B5-3/32
     706  note-B5-1/16
     707  note-B5-1/32
     708  note-C6-1/1
     709  note-C6-3/4
     710  note-C6-1/2
     711  note-C6-3/8
     712  note-C6-1/4
     713  note-C6-3/16
     714  note-C6-1/8
     715  note-C6-3/32
     716  note-C6-1/16
     717  note-C6-1/32
     718  note-C#6-1/1
     719  note-C#6-3/4
     720  note-C#6-1/2
     721  note-C#6-3/8
     722  note-C#6-1/4
     723  note-C#6-3/16
     724  note-C#6-1/8
     725  note-C#6-3/32
     726  note-C#6-1/16
     727  note-C#6-1/32
     728  note-Db6-1/1
     729  note-Db6-3/4
     730  note-Db6-1/2
     731  note-Db6-3/8
     732  note-Db6-1/4
     733  note-Db6-3/16
     734  note-Db6-1/8
     735  note-Db6-3/32
     736  note-Db6-1/16
     737  note-Db6-1/32
     738  note-D6-1/1
     739  note-D6-3/4
     740  note-D6-1/2
     741  note-D6-3/8
     742  note-D6-1/4
     743  note-D6-3/16
     744  note-D6-1/8
     745  note-D6-3/32
     746  note-D6-1/16
     747  note-D6-1/32
     748  note-D#6-1/1
     749  note-D#6-3/4
     750  note-D#6-1/2
     751  note-D#6-3/8
     752  note-D#6-1/4
     753  note-D#6-3/16
     754  note-D#6-1/8
     755  note-D#6-3/32
     756  note-D#6-1/16
     757  note-D#6-1/32
     758  note-Eb6-1/1
     759  note-Eb6-3/4
     760  note-Eb6-1/2
     761  note-Eb6-3/8
     762  note-Eb6-1/4
     763  note-Eb6-3/16
     764  note-Eb6-1/8
     765  note-Eb6-3/32
     766  note-Eb6-1/16
     767  note-Eb6-1/32
     768  note-E6-1/1
     769  note-E6-3/4
     770  note-E6-1/2
     771  note-E6-3/8
     772  note-E6-1/4
     773  note-E6-3/16
     774  note-E6-1/8
     775  note-E6-3/32
     776  note-E6-1/16
     777  note-E6-1/32
     778  note-F6-1/1
     779  note-F6-3/4
     780  note-F6-1/2
     781  note-F6-3/8
     782  note-F6-1/4
     783  note-F6-3/16
     784  note-F6-1/8
     785  note-F6-3/32
     786  note-F6-1/16
     787  note-F6-1/32
     788  note-F#6-1/1
     789  note-F#6-3/4
     790  note-F#6-1/2
     791  note-F#6-3/8
     792  note-F#6-1/4
     793  note-F#6-3/16
     794  note-F#6-1/8
     795  note-F#6-3/32
     796  note-F#6-1/16
     797  note-F#6-1/32
     798  note-Gb6-1/1
     799  note-Gb6-3/4
     800  note-Gb6-1/2
     801  note-Gb6-3/8
     802  note-Gb6-1/4
     803  note-Gb6-3/16
     804  note-Gb6-1/8
     805  note-Gb6-3/32
     806  note-Gb6-1/16
     807  note-Gb6-1/32
     808  note-G6-1/1
     809  note-G6-3/4
     810  note-G6-1/2
     811  note-G6-3/8
     812  note-G6-1/4
     813  note-G6-3/16
     814  note-G6-1/8
     815  note-G6-3/32
     816  note-G6-1/16
     817  note-G6-1/32
     818  note-G#6-1/1
     819  note-G#6-3/4
     820  note-G#6-1/2
     821  note-G#6-3/8
     822  note-G#6-1/4
     823  note-G#6-3/16
     824  note-G#6-1/8
     825  note-G#6-3/32
     826  note-G#6-1/16
     827  note-G#6-1/32
     828  note-Ab6-1/1
     829  note-Ab6-3/4
     830  note-Ab6-1/2
     831  note-Ab6-3/8
     832  note-Ab6-1/4
     833  note-Ab6-3/16
     834  note-Ab6-1/8
     835  note-Ab6-3/32
     836  note-Ab6-1/16
     837  note-Ab6-1/32
     838  note-A6-1/1
     839  note-A6-3/4
     840  note-A6-1/2
     841  note-A6-3/8
     842  note-A6-1/4
     843  note-A6-3/16
     844  note-A6-1/8
     845  note-A6-3/32
     846  note-A6-1/16
     847  note-A6-1/32
     848  note-A#6-1/1
     849  note-A#6-3/4
     850  note-A#6-1/2
     851  note-A#6-3/8
     852  note-A#6-1/4
     853  note-A#6-3/16
     854  note-A#6-1/8
     855  note-A#6-3/32
     856  note-A#6-1/16
     857  note-A#6-1/32
     858  note-Bb6-1/1
     859  note-Bb6-3/4
     860  note-Bb6-1/2
     861  note-Bb6-3/8
     862  note-Bb6-1/4
     863  note-Bb6-3/16
     864  note-Bb6-1/8
     865  note-Bb6-3/32
     866  note-Bb6-1/16
     867  note-Bb6-1/32
     868  note-B6-1/1
     869  note-B6-3/4
     870  note-B6-1/2
     871  note-B6-3/8
     872  note-B6-1/4
     873  note-B6-3/16
     874  note-B6-1/8
     875  note-B6-3/32
     876  note-B6-1/16
     877  note-B6-1/32

[CHORD TOKENS]  (85 tokens)
      ID  Token
  ----------------------------------------
     878  chord-C2
     879  chord-C#2
     880  chord-Db2
     881  chord-D2
     882  chord-D#2
     883  chord-Eb2
     884  chord-E2
     885  chord-F2
     886  chord-F#2
     887  chord-Gb2
     888  chord-G2
     889  chord-G#2
     890  chord-Ab2
     891  chord-A2
     892  chord-A#2
     893  chord-Bb2
     894  chord-B2
     895  chord-C3
     896  chord-C#3
     897  chord-Db3
     898  chord-D3
     899  chord-D#3
     900  chord-Eb3
     901  chord-E3
     902  chord-F3
     903  chord-F#3
     904  chord-Gb3
     905  chord-G3
     906  chord-G#3
     907  chord-Ab3
     908  chord-A3
     909  chord-A#3
     910  chord-Bb3
     911  chord-B3
     912  chord-C4
     913  chord-C#4
     914  chord-Db4
     915  chord-D4
     916  chord-D#4
     917  chord-Eb4
     918  chord-E4
     919  chord-F4
     920  chord-F#4
     921  chord-Gb4
     922  chord-G4
     923  chord-G#4
     924  chord-Ab4
     925  chord-A4
     926  chord-A#4
     927  chord-Bb4
     928  chord-B4
     929  chord-C5
     930  chord-C#5
     931  chord-Db5
     932  chord-D5
     933  chord-D#5
     934  chord-Eb5
     935  chord-E5
     936  chord-F5
     937  chord-F#5
     938  chord-Gb5
     939  chord-G5
     940  chord-G#5
     941  chord-Ab5
     942  chord-A5
     943  chord-A#5
     944  chord-Bb5
     945  chord-B5
     946  chord-C6
     947  chord-C#6
     948  chord-Db6
     949  chord-D6
     950  chord-D#6
     951  chord-Eb6
     952  chord-E6
     953  chord-F6
     954  chord-F#6
     955  chord-Gb6
     956  chord-G6
     957  chord-G#6
     958  chord-Ab6
     959  chord-A6
     960  chord-A#6
     961  chord-Bb6
     962  chord-B6
